run	codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T12:48:54Z	START	commit=a4ce879172df56d4230d0904e7285f4f29d80469 concurrency=3 tasks=89 attempts=1
control	codex-full-a4ce879-c3-20260710T123558Z-control	2026-07-10T12:48:56Z	STARTED	3036
control	codex-control-tbench21-full-a4ce879-c3-20260710T123558Z	2026-07-10T12:48:56Z	START	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-tbench21-full-a4ce879-c3-20260710T123558Z.log
control	codex-control-tbench21-full-a4ce879-c3-20260710T123558Z	2026-07-10T17:47:22Z	END status=0	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-tbench21-full-a4ce879-c3-20260710T123558Z.log
runner	codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T17:47:27Z	EXIT status=1	/home/ubuntu/bitrouter-bench/logs/codex-full-a4ce879-c3-20260710T123558Z.runner.log
supervisor	codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T17:47:51Z	START_RESUME	/home/ubuntu/bitrouter-bench/logs/codex-full-a4ce879-c3-20260710T123558Z.resume.log
runner	codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T17:47:52Z	RESUME_START	resource and provider invalidation recovery
control	codex-full-a4ce879-c3-20260710T123558Z-control	2026-07-10T17:47:54Z	RESUME_DAEMON_STARTED	36981
control-repair-cpu-a1	codex-control-repair-cpu-a1-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T17:47:54Z	START	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-cpu-a1-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-cpu-a1	codex-control-repair-cpu-a1-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T18:43:00Z	END status=0	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-cpu-a1-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a1	codex-control-repair-regular-a1-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T18:43:01Z	START	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a1-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a1	codex-control-repair-regular-a1-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T19:05:24Z	END status=0	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a1-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a2	codex-control-repair-regular-a2-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T19:05:55Z	START	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a2-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a2	codex-control-repair-regular-a2-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T19:37:37Z	END status=0	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a2-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a3	codex-control-repair-regular-a3-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T19:38:08Z	START	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a3-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a3	codex-control-repair-regular-a3-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T20:12:34Z	END status=0	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a3-codex-full-a4ce879-c3-20260710T123558Z.log
control-repair-regular-a4	codex-control-repair-regular-a4-codex-full-a4ce879-c3-20260710T123558Z	2026-07-10T20:13:05Z	START	/home/ubuntu/bitrouter-bench/logs/harbor-codex-control-repair-regular-a4-codex-full-a4ce879-c3-20260710T123558Z.log
